row_inds,col_inds
533,1005
386,202
224,33
44,381
41,532
35,605
494,828
447,911
353,504
189,846
75,978
20,72
376,195
392,968
304,31
181,247
410,60
297,415
230,764
609,776
19,439
386,687
123,161
176,408
17,725
63,33
266,377
479,62
541,426
304,447
367,336
50,392
50,349
94,353
403,29
576,557
351,417
279,189
291,842
367,390
413,116
67,425
424,859
508,945
431,956
479,41
461,252
238,574
221,976
321,227
110,193
201,300
65,224
548,509
214,781
297,807
140,10
186,294
380,679
473,424
141,56
329,179
28,260
291,138
180,112
447,40
132,35
95,486
601,166
424,25
159,532
20,447
181,692
516,1004
198,340
191,35
273,773
356,432
160,282
65,170
317,707
516,280
508,971
104,266
108,17
33,465
327,418
483,903
231,882
501,633
308,204
140,937
533,152
476,573
181,579
605,211
67,758
336,5
583,107
601,94
417,183
444,874
330,784
18,381
379,930
521,257
247,932
121,674
585,971
476,810
304,235
485,80
409,214
306,176
99,62
175,153
159,314
76,932
297,811
297,954
65,464
127,199
255,809
248,687
591,78
604,545
600,264
476,853
566,479
203,685
65,214
303,515
589,795
231,438
579,758
407,935
380,825
243,336
483,721
414,156
523,147
273,687
227,105
424,247
589,884
176,911
93,91
231,808
42,54
304,1028
345,811
473,722
447,399
202,566
609,1027
443,75
211,294
210,559
461,542
386,17
131,548
42,87
236,896
245,842
447,569
585,113
519,216
217,128
527,156
474,645
443,11
187,548
609,1021
581,1034
27,891
418,749
3,488
189,768
415,720
262,269
140,838
331,776
468,330
605,683
437,136
67,925
371,126
607,325
479,715
291,920
472,28
166,530
452,535
67,339
424,723
476,914
524,685
166,20
107,739
445,51
225,344
181,550
90,662
479,377
181,178
67,585
108,104
304,870
583,91
499,7
559,922
522,805
569,518
338,981
479,624
513,282
595,140
413,490
67,982
413,370
178,155
559,258
176,976
306,454
283,123
306,358
115,322
447,956
81,509
436,91
598,320
88,707
341,515
516,887
488,682
474,1030
90,287
96,724
333,271
135,77
407,900
386,732
554,131
248,156
128,401
112,160
468,318
49,161
287,900
468,594
519,778
248,871
107,265
270,245
274,668
447,830
5,159
63,447
56,219
90,724
229,888
306,379
565,63
452,478
218,568
449,620
297,760
604,523
312,233
287,42
101,96
541,807
392,260
489,524
176,586
446,91
560,681
120,41
155,567
423,436
390,238
104,432
533,1001
468,333
413,50
536,912
602,604
360,727
186,811
322,51
2,16
209,806
367,466
435,85
578,609
50,384
162,345
598,820
176,802
281,718
605,385
413,318
99,194
508,521
272,79
602,207
433,939
246,745
417,962
211,1037
287,619
447,767
329,363
94,288
303,401
379,980
63,571
17,421
476,314
67,72
168,590
569,89
297,649
184,740
63,242
233,336
19,647
524,81
19,388
437,388
279,687
579,885
240,725
90,327
352,113
609,518
320,131
264,189
603,43
598,486
473,402
304,1040
41,160
180,46
17,18
176,156
194,317
67,489
18,66
579,505
186,266
176,184
281,376
598,36
590,502
560,270
409,450
447,191
41,5
225,12
572,919
140,269
331,977
579,131
229,793
32,396
596,354
222,780
380,644
599,746
437,709
386,544
39,51
599,668
386,568
461,755
390,303
88,634
548,432
489,3
602,408
83,165
405,525
390,558
49,838
565,97
485,155
519,397
379,17
220,309
165,197
20,850
62,655
14,72
231,169
508,20
281,786
199,824
214,53
451,678
424,415
63,719
224,237
92,563
212,916
20,280
265,38
447,519
476,846
131,704
473,524
385,87
152,135
88,529
73,891
429,103
607,8
304,919
456,381
181,198
482,314
513,152
329,342
131,908
118,823
379,752
362,1041
18,314
23,447
572,361
375,253
218,441
562,992
331,162
437,420
179,187
421,182
236,1003
589,216
104,205
572,935
293,308
473,604
49,428
5,164
598,165
313,299
230,1023
482,726
40,779
386,472
248,760
166,870
482,840
417,806
554,43
297,1033
557,566
576,505
353,152
602,27
598,197
603,42
303,39
63,749
293,259
343,113
218,357
451,455
287,228
533,358
560,764
61,1029
238,87
18,419
255,696
306,819
559,287
255,958
273,414
479,626
450,232
65,155
462,684
63,626
129,88
389,66
452,207
413,666
163,355
197,363
418,243
557,247
304,309
368,108
605,67
474,362
75,197
5,94
564,142
527,953
550,405
523,335
473,566
479,742
41,699
164,275
599,911
589,102
593,77
287,606
531,481
138,811
3,206
44,197
259,304
589,557
457,146
273,680
473,546
150,341
245,245
67,543
197,405
306,205
63,756
599,61
176,1016
317,981
20,911
166,492
379,309
264,192
104,814
130,89
285,609
74,320
67,314
46,151
289,553
155,104
41,83
131,734
479,817
599,590
273,710
110,884
197,687
524,394
118,969
599,536
581,1023
424,505
50,856
379,861
559,935
21,908
81,675
598,436
601,72
79,262
596,374
290,962
605,342
216,405
589,160
549,1033
121,718
201,104
138,758
501,521
415,258
274,181
211,671
63,641
479,283
383,526
112,338
49,1012
151,36
605,724
195,877
20,467
483,145
231,733
197,745
218,850
201,464
445,80
556,692
482,169
556,48
435,40
225,748
572,177
31,340
452,564
424,269
67,48
309,288
297,777
181,403
214,685
380,10
201,460
302,327
560,1023
355,374
92,445
355,329
103,996
380,772
21,563
273,626
561,234
308,764
431,89
181,389
246,17
287,99
11,299
176,946
441,607
300,234
431,151
580,897
598,669
499,306
306,918
164,428
160,438
74,204
62,242
591,167
399,260
554,430
488,247
15,382
572,72
64,1009
303,357
16,685
327,207
302,250
92,142
104,724
131,885
306,418
340,894
199,887
132,113
494,953
176,88
149,186
65,148
390,215
274,720
353,857
99,104
535,35
526,310
312,366
166,747
138,908
541,786
255,957
216,378
0,147
559,890
16,939
375,741
304,129
356,339
231,938
108,75
316,583
427,357
287,309
182,362
435,153
461,761
598,409
413,164
422,35
324,464
265,344
135,123
248,666
386,197
104,1022
236,827
303,216
279,592
101,103
427,587
178,2
526,555
317,906
571,279
293,170
384,32
40,1036
444,932
27,511
596,356
115,356
281,411
330,770
239,146
51,1040
433,741
286,823
90,12
77,653
565,99
390,635
502,719
524,862
353,587
324,566
43,177
601,15
289,218
8,764
21,838
248,566
550,830
413,404
559,690
287,269
18,138
61,4
483,680
386,121
437,200
45,106
473,550
413,392
490,989
338,562
69,755
367,23
560,489
427,633
433,287
233,337
444,679
558,6
185,694
598,718
61,369
487,126
159,768
605,304
289,505
330,945
17,0
390,570
473,808
131,600
595,335
103,868
229,562
287,584
533,976
273,423
181,480
340,926
183,1013
273,374
488,918
392,934
399,880
27,392
229,910
481,25
325,475
317,184
216,276
574,517
285,711
246,971
437,612
437,594
304,746
155,473
134,354
579,183
461,491
451,483
18,160
278,555
287,886
100,514
289,134
306,274
279,507
176,860
391,494
35,472
229,530
465,939
225,450
116,228
488,796
291,611
583,158
375,363
407,627
166,33
463,357
571,89
305,866
307,1000
121,720
230,271
40,104
68,539
67,616
336,8
168,779
335,633
248,534
176,338
231,89
114,554
44,537
479,632
559,1012
510,1035
560,700
100,269
209,1030
473,194
287,517
585,967
427,41
222,509
67,111
447,176
486,811
312,322
347,72
602,639
10,60
199,545
274,321
374,539
199,353
459,918
351,374
18,528
609,743
560,661
473,782
229,624
483,175
81,699
479,904
516,667
560,785
222,518
317,357
67,963
569,630
159,376
345,284
159,386
247,888
494,689
41,567
56,471
609,1030
6,213
93,60
604,510
36,48
306,93
327,181
17,765
67,994
296,345
248,646
413,84
306,746
143,669
605,104
250,23
222,815
20,1016
390,522
216,499
541,748
541,114
69,946
176,395
44,374
306,184
176,387
248,627
571,255
67,853
569,138
41,527
92,107
465,730
456,212
451,549
364,942
155,126
574,509
63,350
225,288
526,532
424,357
437,56
176,0
589,243
305,939
61,447
533,745
248,1011
380,24
281,390
516,44
607,112
331,640
325,948
15,316
598,260
569,303
598,307
320,87
67,418
585,724
367,616
199,778
554,444
225,447
46,1028
481,248
333,23
63,405
391,259
447,131
203,809
269,186
149,161
102,801
482,810
428,91
317,154
63,144
419,475
579,800
208,964
55,126
170,271
136,313
379,228
496,1029
265,459
327,886
582,156
598,1013
603,113
579,242
494,852
186,154
605,62
595,258
415,261
497,6
523,87
65,25
231,217
598,747
483,599
297,995
561,153
321,685
482,226
598,145
563,1019
42,67
300,661
266,578
606,576
429,444
554,321
303,7
231,735
221,459
13,146
194,494
602,225
246,259
554,526
74,335
20,24
316,978
437,357
164,197
58,100
473,798
479,189
221,767
605,206
602,361
94,258
198,151
554,51
447,529
379,119
595,941
274,239
355,103
345,854
579,412
287,788
324,225
178,112
18,235
404,955
447,107
197,532
27,307
601,130
90,344
467,60
356,532
386,904
330,755
451,167
152,1023
455,39
579,120
306,456
63,815
78,432
424,745
121,1
102,450
338,768
496,145
433,178
426,729
494,527
439,607
160,644
483,614
19,222
379,112
225,228
431,684
435,94
170,235
232,25
593,20
599,417
476,238
473,672
380,879
225,221
508,383
264,36
61,984
240,562
61,901
348,65
554,631
525,287
356,989
116,168
90,453
103,592
115,308
563,933
105,874
230,229
473,521
541,555
495,1003
273,407
284,318
383,294
499,506
447,876
331,974
435,81
329,261
287,746
346,43
104,153
561,483
232,252
180,11
125,103
473,803
381,465
248,1008
596,378
431,369
567,293
287,868
27,99
376,41
519,677
605,289
337,89
56,123
90,335
199,661
381,387
560,799
595,551
449,266
14,677
376,548
488,273
344,740
39,33
533,310
353,156
488,890
609,864
533,932
152,725
291,539
221,711
129,48
238,355
438,229
607,668
533,862
317,860
181,564
342,924
113,989
378,113
437,785
464,329
77,543
136,279
281,887
41,616
90,555
94,441
166,221
231,822
291,553
78,126
454,152
104,671
603,48
262,849
372,81
563,1001
78,509
481,42
508,702
462,646
94,464
43,176
473,260
165,203
413,496
90,248
198,7
32,327
162,396
598,369
155,583
225,609
380,518
352,158
203,860
18,57
90,362
208,806
110,945
303,41
479,8
140,580
194,552
379,888
521,786
141,155
487,9
253,836
386,555
559,703
58,246
9,873
353,268
158,160
336,188
356,555
41,10
159,384
293,456
273,36
27,855
312,571
384,41
228,160
252,897
273,346
478,200
158,967
508,957
431,967
607,622
248,1041
217,824
67,783
228,106
599,626
218,838
306,794
331,537
90,657
598,554
126,685
447,167
474,743
67,936
45,65
41,349
307,275
231,610
3,27
170,39
125,152
429,643
607,178
338,966
407,260
607,728
81,368
164,260
461,294
165,183
379,299
479,687
74,265
198,14
602,532
168,763
315,764
317,794
541,701
519,473
77,112
65,262
380,859
23,383
192,1010
306,122
94,563
121,826
273,690
65,126
321,478
228,43
61,591
390,720
104,881
601,52
136,214
598,652
245,967
22,752
380,475
165,112
246,72
278,857
488,235
274,429
185,739
476,145
579,250
286,192
20,385
479,764
139,437
143,192
356,898
479,910
341,303
508,975
479,96
413,522
166,362
281,720
64,948
604,962
201,215
601,137
513,494
26,433
19,727
336,147
41,237
231,646
390,662
367,250
181,593
181,294
248,533
32,502
297,878
566,916
329,107
306,127
289,212
395,439
0,310
306,371
246,778
432,770
273,420
281,460
308,845
176,777
569,32
609,830
344,604
0,621
67,106
194,613
578,362
593,387
386,885
74,155
524,441
248,504
605,261
392,390
312,325
20,978
216,458
517,658
380,725
423,980
289,14
37,156
314,216
351,769
197,72
435,155
367,124
367,642
385,92
394,32
560,325
317,548
112,7
559,901
317,292
474,355
198,776
297,658
524,1001
607,371
572,933
204,973
152,425
219,817
255,662
379,431
67,390
273,909
248,790
482,623
338,260
248,775
381,55
75,80
358,177
52,115
199,783
176,978
371,271
274,93
331,242
135,113
287,808
413,658
364,734
403,107
45,154
404,836
67,713
199,6
596,153
311,340
67,439
585,54
18,445
604,159
468,450
140,131
189,788
32,479
605,390
67,641
579,268
313,334
200,160
238,780
104,140
88,721
605,722
15,264
67,874
492,519
605,768
392,999
599,687
333,903
409,267
214,539
353,562
245,954
418,235
306,833
413,876
123,103
380,829
482,711
560,909
590,587
576,313
481,274
225,860
306,500
559,861
540,100
481,333
102,967
561,258
346,124
566,938
351,262
424,160
355,522
552,389
77,957
65,630
447,481
121,955
338,947
90,334
383,479
554,120
541,778
204,759
56,66
304,562
125,18
573,83
448,82
282,170
297,784
218,290
263,633
473,219
17,689
43,188
194,511
115,545
17,750
356,413
308,618
497,167
437,660
559,528
27,29
473,94
194,25
103,377
473,196
102,276
325,429
308,578
104,278
34,158
260,103
159,361
44,361
291,155
593,24
306,463
67,679
214,450
90,23
483,726
83,48
104,728
413,908
49,252
18,311
533,474
479,217
67,691
278,83
95,369
317,249
579,6
116,35
413,716
287,655
413,705
570,309
468,177
293,272
327,294
173,54
553,521
368,242
231,780
592,25
239,96
555,576
609,32
22,792
78,404
417,609
140,196
63,654
309,69
306,216
351,928
338,377
198,279
493,72
31,97
353,150
304,357
200,425
312,489
423,82
72,786
589,764
516,277
16,705
572,47
423,795
6,694
380,71
464,273
559,60
354,107
169,155
67,650
345,835
181,616
516,359
69,594
560,571
421,202
572,745
85,387
602,278
63,631
216,166
222,184
186,707
381,265
263,290
67,270
186,805
371,260
20,767
308,299
551,394
425,939
464,219
211,1049
103,158
293,145
299,562
479,641
508,507
262,42
265,530
435,46
386,825
413,200
479,288
539,833
26,263
466,482
484,48
14,826
20,419
230,303
385,149
566,1048
479,830
483,539
490,1019
435,108
90,308
605,902
362,486
221,23
464,258
605,939
96,669
220,431
331,299
286,15
2,438
410,71
559,581
281,464
447,834
599,771
513,749
49,900
383,540
273,947
382,474
579,342
18,87
468,478
407,944
561,383
609,772
413,32
522,888
139,795
552,912
118,673
488,539
533,303
451,237
413,711
226,901
218,795
558,43
473,22
554,311
473,258
327,442
598,354
85,669
527,0
609,296
140,377
56,106
287,426
297,908
447,778
412,267
259,658
317,714
454,153
278,836
414,605
238,260
371,294
602,685
136,563
176,152
510,509
341,514
159,340
603,74
248,996
560,131
181,563
607,289
104,890
239,21
609,632
199,258
327,962
560,778
62,787
131,648
61,1049
379,922
210,996
564,152
231,586
287,687
487,18
342,262
131,765
467,152
216,491
287,331
367,6
596,176
62,694
579,322
343,692
210,973
578,486
67,103
542,987
439,143
20,402
465,746
53,135
306,743
18,173
118,1027
395,580
210,562
356,106
329,338
521,161
50,604
609,959
111,10
139,100
351,685
72,626
198,555
273,896
599,158
338,986
476,897
46,794
413,620
84,374
567,480
554,506
492,258
537,401
379,357
5,114
560,939
447,939
428,158
20,798
225,589
144,155
238,23
268,133
503,55
533,956
264,489
355,668
197,372
195,355
273,40
413,974
63,376
95,419
0,548
390,509
16,414
606,247
309,799
592,856
17,93
71,197
554,363
20,50
451,262
239,116
220,274
216,403
526,269
197,54
554,336
324,212
324,10
379,900
114,597
383,120
437,171
77,48
99,122
0,23
287,187
9,152
176,984
220,273
168,18
103,495
607,760
335,146
6,684
80,83
231,917
516,1
325,89
451,671
307,14
482,685
257,1037
572,949
475,1
570,70
443,52
229,152
482,893
245,805
56,253
609,735
488,6
272,114
588,68
607,2
275,258
476,655
83,18
273,138
18,486
20,340
205,29
158,720
320,126
121,184
437,821
299,89
593,112
373,184
180,239
488,774
416,630
81,176
20,1035
197,23
317,884
379,1002
476,402
352,23
332,634
128,757
67,887
223,432
312,218
584,613
511,131
218,655
473,444
231,858
102,223
490,863
596,452
201,101
95,387
330,1012
447,855
308,203
304,922
380,287
93,46
511,23
596,421
388,0
165,294
276,72
485,133
598,195
241,91
551,804
62,743
214,463
413,336
303,188
72,1025
414,685
315,745
73,548
579,426
412,197
297,1020
165,743
231,974
291,559
388,167
598,712
417,982
579,432
229,41
452,583
0,590
424,562
120,89
62,524
476,612
58,316
218,817
416,1020
112,144
90,467
131,138
168,764
560,422
238,811
488,418
30,186
168,828
370,728
16,41
367,487
479,126
152,485
325,931
508,826
24,932
360,767
319,934
243,81
291,975
216,154
317,1014
375,319
447,198
407,636
50,940
452,747
488,654
176,521
494,268
307,94
561,654
131,340
491,193
284,704
352,67
238,269
66,362
378,11
283,154
297,62
99,103
605,143
259,128
413,600
413,714
185,507
431,939
437,362
407,995
103,523
474,692
358,498
92,472
515,126
598,879
329,252
363,111
312,184
364,780
265,13
350,946
82,677
486,679
553,267
275,3
278,1036
368,112
236,809
200,479
561,946
118,796
609,1042
295,263
392,990
249,149
276,189
215,485
17,269
270,262
62,728
92,473
225,437
177,124
125,114
343,986
269,169
20,529
44,523
598,862
399,898
377,1019
306,817
609,554
287,872
181,374
312,701
158,688
353,581
12,634
445,67
427,242
566,1022
121,498
461,983
38,258
219,41
3,607
602,404
168,663
473,227
598,402
290,903
578,432
444,728
50,612
128,276
431,897
379,824
476,796
371,87
583,151
473,874
18,101
273,460
447,574
134,388
65,266
166,54
140,675
18,236
58,362
248,745
464,518
598,810
595,1040
409,7
304,928
411,206
42,60
502,106
90,82
582,152
49,280
264,57
394,227
111,136
21,434
481,155
302,238
110,593
176,401
228,150
160,89
297,991
41,354
297,837
27,377
118,478
138,683
447,638
579,728
280,740
540,12
413,379
121,197
338,995
20,1046
456,609
297,951
327,600
238,154
463,106
18,77
82,770
345,473
424,408
95,35
104,1007
306,75
162,387
479,374
58,35
431,878
58,615
170,295
273,630
599,454
434,61
478,425
78,324
579,333
380,744
413,724
56,151
273,424
413,954
285,106
66,432
165,167
479,546
397,225
59,607
596,459
468,437
447,661
447,84
62,778
90,104
446,82
219,150
380,415
303,223
104,4
204,806
101,75
11,753
62,542
108,114
72,780
413,944
552,25
232,184
521,995
482,641
413,592
447,645
598,593
605,676
489,517
304,155
558,88
285,767
321,865
297,52
17,1039
473,19
102,973
18,171
489,976
463,184
605,846
221,52
113,939
181,736
85,860
19,321
536,1015
161,73
61,1028
306,177
355,510
67,81
589,637
65,272
191,45
605,584
602,160
522,1
479,36
419,715
358,891
465,894
40,383
386,339
285,5
413,346
431,588
287,650
158,35
355,778
125,60
429,331
461,260
437,91
488,884
284,658
361,754
508,768
320,65
200,533
579,413
108,29
48,677
413,864
379,438
194,540
287,355
127,345
203,377
165,475
248,1006
40,958
494,825
42,167
437,786
602,559
382,410
364,896
353,445
72,636
384,279
431,739
94,15
606,345
473,607
523,285
273,969
265,352
607,581
513,604
207,512
494,903
176,478
338,734
440,6
246,770
110,693
300,502
42,135
560,972
494,350
386,430
482,387
565,70
220,117
121,914
598,895
609,1037
488,892
522,858
488,345
231,825
559,426
589,492
76,1023
452,107
386,936
263,433
224,553
350,770
609,410
530,176
20,980
463,284
410,108
482,540
124,708
353,140
499,510
202,901
266,523
18,367
511,147
379,592
447,625
424,669
473,885
605,23
3,300
17,807
343,995
201,251
293,275
523,133
483,534
131,929
479,120
208,671
77,329
170,308
415,698
513,636
134,474
482,225
358,260
375,865
318,1044
293,374
330,903
605,418
317,946
312,143
57,141
32,152
364,646
155,341
521,362
186,435
104,752
167,270
181,406
101,100
143,143
259,835
102,874
607,69
176,806
540,154
18,258
599,818
199,680
356,962
413,805
419,764
27,900
25,83
297,719
479,160
587,6
219,692
367,228
248,720
61,809
304,690
413,284
63,696
10,32
231,294
554,586
413,830
278,258
309,277
390,27
313,184
596,280
154,643
521,394
324,577
608,153
16,851
572,632
584,921
519,488
293,326
476,616
494,892
413,832
504,156
468,605
569,562
593,533
384,96
206,458
293,403
273,847
240,927
120,10
306,776
273,243
176,912
598,177
176,354
150,61
83,53
517,398
0,396
578,135
166,609
562,927
27,390
523,96
35,678
257,971
596,489
335,394
140,722
196,575
331,247
473,456
473,412
331,338
3,97
121,833
508,194
19,401
473,316
74,838
143,153
327,409
419,881
367,81
86,170
218,641
327,390
607,649
57,2
558,158
293,25
248,1046
445,20
139,780
131,802
287,651
273,314
609,905
297,741
186,31
386,137
18,54
598,905
7,107
595,547
474,759
366,310
408,501
5,182
177,131
152,266
476,631
355,792
576,320
551,371
447,266
599,447
40,894
225,781
199,388
27,276
511,112
231,673
67,949
160,113
176,746
138,805
248,831
562,328
63,714
216,252
35,291
101,153
77,397
579,0
229,385
97,156
108,220
136,617
473,183
603,3
482,583
413,448
60,89
67,635
139,487
18,526
261,98
90,91
121,33
428,28
581,958
200,361
598,794
140,678
67,1014
420,951
413,334
139,432
55,92
390,672
99,215
182,271
257,562
355,740
216,452
481,230
607,664
598,589
252,606
168,773
62,158
13,136
166,847
217,319
159,23
333,269
576,451
201,285
41,578
533,701
5,73
473,347
379,167
513,957
599,465
221,532
392,697
461,296
409,301
317,1002
593,398
19,644
65,164
181,200
160,222
329,626
68,269
605,338
234,177
350,993
291,152
468,573
329,87
176,797
110,3
333,719
229,439
155,587
321,415
595,998
407,788
598,594
274,319
19,546
139,419
379,310
281,769
21,731
112,373
599,197
386,371
18,597
607,395
108,11
181,103
418,942
437,131
311,457
265,326
527,466
311,258
304,183
603,158
201,339
26,184
568,25
424,460
243,431
273,826
536,822
353,878
379,247
543,177
311,384
230,509
68,25
446,100
583,154
124,1026
67,486
413,700
199,472
128,720
609,702
473,18
110,887
17,786
386,260
461,739
312,101
65,82
67,993
488,455
366,706
499,0
225,65
152,552
541,266
500,4
178,182
109,257
437,765
596,554
380,666
304,863
413,389
289,464
63,275
488,512
155,62
110,131
143,138
476,350
273,632
176,964
20,21
482,845
413,874
561,422
112,201
437,426
312,614
102,103
131,71
606,195
90,162
264,594
153,1038
598,211
503,522
551,646
524,373
355,369
181,772
595,581
572,687
379,919
104,934
102,491
83,3
433,153
97,729
500,17
19,778
476,955
136,183
26,28
199,29
4,129
121,1001
67,35
220,636
479,152
176,403
143,566
413,919
325,548
413,912
96,692
559,832
443,25
413,809
596,208
140,711
225,668
585,995
595,719
99,486
40,36
563,942
193,47
513,313
199,96
165,415
309,27
416,270
454,155
136,692
104,964
248,961
164,724
9,859
216,329
607,82
281,369
602,262
413,216
599,806
80,48
272,41
274,103
63,43
322,76
551,157
589,133
595,404
63,344
386,579
215,170
63,677
14,1031
225,444
57,167
19,708
488,767
483,820
50,693
20,746
181,150
404,266
285,256
598,422
437,875
380,919
21,795
551,258
138,815
598,142
438,153
505,919
316,82
51,904
110,822
132,54
605,10
521,927
221,432
447,46
513,383
90,110
564,84
595,307
473,399
110,853
540,106
426,475
399,1047
215,158
273,320
523,258
554,448
379,176
585,646
176,933
45,119
245,752
180,142
67,408
551,201
602,455
141,99
231,909
43,38
589,126
234,7
264,81
380,952
121,153
225,793
473,881
82,936
199,235
115,2
32,442
473,331
579,745
322,111
512,269
285,103
559,1026
479,854
607,564
425,142
317,1020
598,724
607,272
94,701
29,269
78,262
105,89
300,767
452,620
595,275
248,750
576,248
482,603
318,158
24,764
508,961
62,1007
433,425
38,275
424,499
201,558
75,929
306,390
599,40
51,82
122,988
413,633
111,1012
111,269
32,352
119,26
473,752
605,75
67,572
312,272
189,822
199,510
116,78
379,720
443,117
108,84
473,573
499,172
550,82
67,831
177,786
595,319
476,787
598,389
139,618
285,135
291,228
367,384
311,576
598,932
390,671
94,319
608,81
316,35
304,785
203,725
56,646
248,968
598,857
317,1024
218,163
488,161
437,220
486,743
197,258
318,35
181,134
63,554
197,727
147,1046
92,426
309,67
411,261
34,67
285,257
78,543
124,967
519,609
331,668
216,361
599,528
404,396
306,902
390,523
607,592
74,857
609,294
463,270
201,154
447,831
479,891
375,767
17,277
116,152
579,888
424,422
17,242
232,900
447,931
491,26
81,755
338,720
595,543
386,572
536,978
316,257
419,89
231,937
199,788
350,689
274,774
236,779
270,278
333,806
381,433
606,267
581,1042
90,504
287,697
488,289
596,469
526,734
198,820
331,934
287,140
73,524
422,83
494,1029
586,246
304,601
199,387
589,548
589,149
485,87
380,914
264,264
18,592
473,747
503,196
541,763
473,374
482,806
246,630
17,1041
413,696
50,272
62,112
602,167
355,44
281,151
73,77
303,528
599,193
18,253
221,845
479,418
560,331
490,734
152,961
582,822
225,653
360,884
225,850
238,472
199,899
576,262
198,161
254,627
291,555
181,117
488,5
324,499
598,604
524,672
139,531
63,575
554,266
329,731
115,517
595,952
356,94
211,728
459,762
201,181
229,158
176,972
435,128
67,545
558,35
530,296
331,689
65,808
169,96
216,189
115,315
181,602
565,60
386,227
238,60
138,743
592,767
470,474
185,630
427,713
554,475
365,630
26,29
276,198
321,181
151,156
286,773
304,954
291,119
392,755
601,14
216,549
118,1015
367,151
281,294
104,785
343,738
199,225
231,776
596,167
513,259
216,238
451,376
502,266
333,712
479,780
61,991
479,161
293,10
605,27
81,697
579,100
90,65
279,228
400,952
286,691
437,424
366,156
598,71
41,472
329,531
44,360
20,838
586,295
399,562
479,398
378,54
114,152
104,817
527,720
410,73
447,829
466,256
176,705
26,269
8,426
101,126
322,42
588,41
414,96
67,398
220,259
585,728
61,999
61,995
460,413
278,131
45,86
347,258
338,775
506,131
293,255
473,414
607,554
549,767
109,140
413,898
433,926
413,429
165,242
80,153
473,138
313,188
482,698
218,809
371,154
218,898
304,212
158,1008
279,512
114,345
201,21
219,886
330,793
116,92
407,1026
304,347
588,14
23,957
225,863
179,270
329,589
221,248
135,83
508,125
233,221
519,518
592,548
87,932
312,685
572,89
176,362
218,555
181,641
599,631
526,722
261,25
297,1013
351,1029
525,83
116,113
560,833
273,50
121,940
19,697
197,260
158,961
366,660
289,636
390,726
589,161
489,959
19,663
181,802
283,54
447,631
367,411
279,898
356,247
384,226
169,116
198,743
248,140
390,633
514,898
270,380
304,145
37,95
103,197
436,42
338,866
463,973
197,373
198,960
285,48
533,156
479,646
379,857
418,689
482,866
479,898
279,888
601,188
595,439
396,770
236,745
27,570
306,562
17,816
448,524
131,23
45,156
524,868
469,89
413,877
298,602
302,329
316,683
581,898
316,970
81,711
521,35
287,589
433,257
16,25
199,738
487,480
51,646
188,562
387,259
509,85
265,543
17,1038
452,355
83,72
482,926
168,530
5,99
422,153
418,743
287,145
473,127
560,247
138,975
315,107
5,5
330,765
168,313
602,629
216,486
297,399
287,297
508,946
180,133
131,93
220,334
187,157
15,548
412,660
483,529
508,438
10,399
595,229
571,95
306,685
508,259
550,1042
447,964
609,855
373,43
32,89
333,910
598,281
312,425
607,661
483,932
476,548
404,900
241,23
38,161
20,736
595,872
379,834
391,260
476,682
494,772
324,143
572,730
304,240
117,258
155,713
229,362
338,685
468,251
468,273
281,479
56,208
607,820
394,125
56,32
327,997
380,574
375,624
330,897
479,790
413,996
463,408
317,274
476,957
